Wahlkreis,winner,second,third,CDU/CSU,SPD,Grüne,Die Linke,FDP,AfD,Other
Nürnberg-Nord,CDU/CSU,SPD,Grüne,39.4,31.7,10.1,6.2,2.7,3.4,6.5
Nürnberg-Süd,CDU/CSU,SPD,Grüne,44.4,32.3,6.8,5.0,1.8,3.7,6.0
Roth,CDU/CSU,SPD,Grüne,50.6,27.6,6.7,3.6,3.2,0.0,8.3
Aschaffenburg,CDU/CSU,SPD,Grüne,52.4,25.1,8.0,2.8,3.3,0.0,8.4
Bad Kissingen,CDU/CSU,SPD,Grüne,57.9,19.9,7.9,4.5,2.9,0.0,6.9
Main-Spessart,CDU/CSU,SPD,Grüne,51.7,23.3,6.2,3.1,2.6,3.3,9.8
Schweinfurt,CDU/CSU,SPD,Grüne,54.8,23.1,5.8,5.4,2.1,0.0,8.8
Würzburg,CDU/CSU,SPD,Grüne,48.9,25.5,10.0,3.3,3.2,2.9,6.2
Augsburg-Stadt,CDU/CSU,SPD,Grüne,44.4,25.1,11.0,4.9,3.4,4.8,6.4
Augsburg-Land,CDU/CSU,SPD,Grüne,60.6,17.7,6.9,3.0,2.3,4.5,5.0
Donau-Ries,CDU/CSU,SPD,Grüne,60.6,17.7,6.3,4.5,2.4,0.0,8.5
Neu-Ulm,CDU/CSU,SPD,Grüne,57.5,18.4,7.8,3.5,2.7,4.7,5.4
Oberallgäu,CDU/CSU,SPD,Grüne,60.7,17.3,8.4,3.6,3.6,0.0,6.4
Ostallgäu,CDU/CSU,SPD,Grüne,59.8,15.0,6.0,2.8,1.7,4.1,10.6
Stuttgart I,CDU/CSU,Grüne,SPD,42.0,16.6,27.5,3.9,2.6,2.7,4.7
Stuttgart II,CDU/CSU,SPD,Grüne,43.8,26.1,13.9,5.0,2.7,3.4,5.1
Böblingen,CDU/CSU,SPD,Grüne,54.2,23.8,9.4,4.1,3.4,0.0,5.1
Esslingen,CDU/CSU,SPD,Grüne,51.3,25.2,11.1,3.7,1.9,3.0,3.8
Nürtingen,CDU/CSU,SPD,Grüne,51.0,25.3,9.9,3.3,2.5,3.2,4.8
Göppingen,CDU/CSU,SPD,Grüne,49.0,24.2,10.7,3.6,3.4,5.3,3.8
Waiblingen,CDU/CSU,SPD,Grüne,51.4,23.0,10.5,3.7,3.8,3.8,3.8
Ludwigsburg,CDU/CSU,SPD,Grüne,50.6,21.1,13.4,4.8,3.2,0.0,6.9
Neckar-Zaber,CDU/CSU,SPD,Grüne,53.2,26.4,9.5,4.4,3.1,0.0,3.4
Heilbronn,CDU/CSU,SPD,Grüne,51.4,27.1,7.5,4.4,3.6,0.0,6.0
Schwäbisch Hall – Hohenlohe,CDU/CSU,SPD,Grüne,52.3,22.9,10.0,4.3,3.9,0.0,6.6
Backnang – Schwäbisch Gmünd,CDU/CSU,SPD,Grüne,55.4,24.8,8.2,4.0,2.8,0.0,4.8
Aalen – Heidenheim,CDU/CSU,SPD,Grüne,57.6,24.6,7.7,5.0,1.8,0.0,3.3
Karlsruhe-Stadt,CDU/CSU,SPD,Grüne,39.5,29.6,13.7,4.9,3.2,4.0,5.1
Karlsruhe-Land,CDU/CSU,SPD,Grüne,53.3,25.9,7.8,3.7,2.9,0.0,6.4
Rastatt,CDU/CSU,SPD,Grüne,53.5,23.0,8.4,3.5,3.1,4.8,3.7
Heidelberg,CDU/CSU,SPD,Grüne,40.9,30.6,12.3,4.1,3.1,4.9,4.1
Mannheim,CDU/CSU,SPD,Grüne,39.8,32.4,12.2,6.6,2.8,0.0,6.2
Odenwald – Tauber,CDU/CSU,SPD,Grüne,59.1,21.3,5.9,3.4,1.8,4.1,4.4
Rhein-Neckar,CDU/CSU,SPD,Grüne,49.7,25.9,8.3,4.0,2.5,4.6,5.0
Bruchsal – Schwetzingen,CDU/CSU,SPD,Grüne,51.8,24.7,6.8,3.7,2.8,4.4,5.8
Pforzheim,CDU/CSU,SPD,Grüne,49.5,22.9,8.0,4.1,5.8,5.1,4.6
Calw,CDU/CSU,SPD,Grüne,58.5,20.2,7.0,4.3,2.9,0.0,7.1
Freiburg,CDU/CSU,SPD,Grüne,34.9,30.0,20.9,4.9,1.9,2.5,4.9
Lörrach – Müllheim,CDU/CSU,SPD,Grüne,50.1,24.6,12.0,3.9,2.4,3.6,3.4
Emmendingen – Lahr,CDU/CSU,SPD,Grüne,52.3,26.4,11.5,4.6,1.8,0.0,3.4
Offenburg,CDU/CSU,SPD,Grüne,56.1,20.2,9.9,4.3,2.1,3.9,3.5
Rottweil – Tuttlingen,CDU/CSU,SPD,Grüne,57.8,17.8,7.5,3.8,3.3,5.0,4.8
Schwarzwald-Baar,CDU/CSU,SPD,Grüne,56.7,18.9,7.7,3.5,2.5,3.9,6.8
Konstanz,CDU/CSU,SPD,Grüne,51.9,19.2,13.3,4.1,3.8,4.0,3.7
Waldshut,CDU/CSU,SPD,Grüne,51.4,28.0,10.1,4.4,3.3,0.0,2.8
Reutlingen,CDU/CSU,SPD,Grüne,51.9,20.2,12.4,4.0,3.8,4.3,3.4
Tübingen,CDU/CSU,SPD,Grüne,46.9,20.4,16.5,6.5,2.3,3.4,4.0
Ulm,CDU/CSU,SPD,Grüne,52.1,23.8,9.7,3.6,2.6,3.6,4.6
Biberach,CDU/CSU,SPD,Grüne,59.0,19.9,9.0,3.4,2.1,0.0,6.6
Bodensee,CDU/CSU,SPD,Grüne,53.9,20.6,11.2,4.5,3.9,0.0,5.9
Ravensburg,CDU/CSU,SPD,Grüne,51.6,20.0,13.6,3.3,2.5,2.7,6.3
Zollernalb – Sigmaringen,CDU/CSU,SPD,Grüne,60.7,18.2,8.3,4.2,2.4,0.0,6.2
Saarbrücken,CDU/CSU,SPD,Die Linke,36.9,36.2,5.3,10.9,1.7,4.1,4.9
Saarlouis,CDU/CSU,SPD,Die Linke,44.5,34.9,3.7,7.3,1.2,4.3,4.1
St. Wendel,CDU/CSU,SPD,Die Linke,45.4,33.5,2.8,7.6,1.7,4.7,4.3
Homburg,CDU/CSU,SPD,Die Linke,39.8,37.6,3.6,9.1,1.4,4.6,3.9
